Name:				367_n060_m400_bt10_36519
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.39
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	38	10	0	0	0	0	23	11	14	1242.39	0		18.501620
6	34	3	0	0	11	0	31	7	14	304.32	0		16.843407
6	37	8	0	0	18	0	26	5	8	123.37	0		3.136750
6	35	5	0	0	18	8	23	6	6	180.62	0		20.862752
6	36	5	0	0	0	14	23	6	6	180.62	0		20.862752
14	92	6	0	0	6	14	16	13	7	161.96	0		2.440661
14	91	2	0	23	0	0	30	7	6	323.77	0		20.551227
14	93	8	0	0	19	14	26	5	8	123.37	0		3.136750
14	94	8	0	0	0	20	26	5	8	123.37	0		3.136750
14	95	9	0	31	11	0	22	13	14	556.25	1		2.005322


