Name:				520_n100_m400_bt10_49796
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.35
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		42 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	223	8	0	0	0	0	21	12	10	547.69	0		6.835262
57	221	2	0	0	12	0	31	11	7	329.97	0		11.225087
57	222	4	0	0	12	7	17	11	11	549.46	0		36.837188
57	225	10	0	0	0	10	19	7	11	607.03	0		76.593337
57	224	9	0	21	0	0	30	6	13	727.02	1		3.899097
42	159	4	0	0	12	18	17	11	11	549.46	0		36.837188
42	163	10	0	31	12	0	19	7	11	607.03	0		76.593337
42	160	6	0	17	12	7	14	11	8	318.82	0		7.994318
42	161	9	0	21	6	0	30	6	13	727.02	1		3.899097
42	162	9	0	21	0	13	30	6	13	727.02	1		3.899097


