Name:				579_n100_m400_bt10_55761
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.10
Calculation_Time:		2.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 78 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
78	310	5	0	0	0	0	22	13	8	643.93	0		7.647398
78	311	8	0	0	0	8	19	13	11	584.83	0		9.277177
21	83	6	0	0	13	0	16	9	14	561.88	0		8.266950
78	312	9	0	22	0	0	27	7	7	251.27	0		10.082365
78	309	5	0	0	0	19	22	13	8	643.93	0		7.647398
78	308	2	0	22	0	7	27	8	7	263.24	1		2.537051
21	80	4	0	16	13	0	35	5	10	354.36	0		6.460569
21	81	4	0	16	18	0	35	5	10	354.36	0		6.460569
21	82	4	0	16	13	10	35	5	10	354.36	0		6.460569
21	79	3	0	0	13	14	15	10	9	168.04	0		8.638856


