Name:				435_n060_m400_bt100_41769
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.24
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		9 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	215	59	0	0	0	0	24	12	12	367.82	0		13.994658
32	217	100	0	0	12	0	26	9	7	259.71	0		34.824685
32	216	99	0	0	12	7	14	12	6	121.27	0		10.018346
32	214	12	0	0	0	12	19	9	10	270.77	1		7.795037
9	61	75	0	0	12	13	18	11	13	408.17	0		53.789140
9	60	71	0	24	0	0	33	6	11	357.99	0		53.976063
9	58	43	0	26	12	0	13	10	11	196.06	0		10.071464
9	62	78	0	24	6	0	20	6	9	156.47	0		10.841760
9	63	99	0	26	12	11	14	12	6	121.27	0		10.018346
9	57	37	0	24	0	11	15	7	6	113.84	0		17.662140
9	59	49	0	24	0	17	20	5	10	144.27	1		3.890331


