Name:				550_n100_m400_bt10_52839
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.48
Calculation_Time:		1.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		42 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	144	7	0	0	0	0	34	6	12	412.29	0		59.615188
37	145	7	0	0	6	0	34	6	12	412.29	0		59.615188
37	146	7	0	0	12	0	34	6	12	412.29	0		59.615188
37	147	9	0	0	18	0	29	6	14	274.85	0		5.042405
37	143	5	0	0	0	12	15	7	6	224.53	0		15.048552
42	168	9	0	0	7	12	29	6	14	274.85	0		5.042405
42	165	8	0	0	18	14	18	7	13	166	0		5.397845
42	166	8	0	15	0	12	18	7	13	166	0		5.397845
42	167	8	0	29	18	0	18	7	13	166	0		5.397845
42	169	10	0	34	0	0	23	8	7	165.04	0		17.710402
42	164	5	0	0	0	18	15	7	6	224.53	0		15.048552


