Name:				517_n100_m400_bt10_49382
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.25
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	46	1	0	0	0	0	20	12	12	387.64	0		4.211617
13	47	5	0	0	12	0	13	11	11	382.27	0		11.858141
13	48	5	0	0	12	11	13	11	11	382.27	0		11.858141
13	49	10	0	0	0	12	13	8	9	375.70	0		60.852534
27	104	3	0	13	12	0	28	10	10	457.07	0		24.641921
27	106	8	0	13	12	10	27	7	10	655.04	0		18.309790
27	107	8	0	13	12	20	27	7	10	655.04	0		18.309790
27	103	2	0	20	0	0	19	11	6	202.97	0		12.714309
27	105	4	0	20	0	6	24	11	11	1451.92	1		5.307686


