Name:				392_n060_m400_bt3_38540
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.17
Calculation_Time:		5.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		35 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	19	2	0	0	0	0	25	11	7	388.87	0		29.940867
3	18	2	0	0	11	0	25	11	7	388.87	0		29.940867
35	234	2	0	0	0	7	25	11	7	388.87	0		29.940867
3	20	2	0	0	11	7	25	11	7	388.87	0		29.940867
3	21	3	0	0	11	14	15	12	5	272.93	1		3.976991
35	237	3	0	0	11	19	15	12	5	272.93	1		3.976991
35	232	2	0	0	0	14	25	11	7	388.87	0		29.940867
35	233	2	0	0	0	21	25	11	7	388.87	0		29.940867
35	235	3	0	0	11	24	15	12	5	272.93	1		3.976991
3	17	1	0	25	11	0	27	9	8	481.66	0		33.490434
35	236	3	0	25	11	8	15	12	5	272.93	1		3.976991
35	231	2	0	25	0	0	25	11	7	388.87	0		29.940867


