Name:				375_n060_m400_bt100_36913
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.69
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		59 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	211	33	0	0	0	0	34	11	14	711.64	0		8.625632
32	210	18	0	0	11	0	35	9	7	428.27	0		25.699748
32	212	35	0	0	20	0	29	5	11	216.81	0		13.941813
59	391	100	0	0	0	14	33	11	8	487.06	0		23.895502
59	386	1	0	0	0	22	20	13	8	299.31	0		5.780790
59	390	85	0	34	0	0	24	11	7	318.77	0		46.094359
59	388	42	0	20	0	22	13	11	7	140.33	0		6.444562
59	389	45	0	34	0	7	12	10	7	114.27	0		9.678403
59	387	11	0	35	11	0	21	10	10	270.18	1		2.095043


