Name:				541_n100_m400_bt3_51868
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.36
Calculation_Time:		5.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		58 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	227	3	0	0	0	0	27	11	9	888.80	0		12.838511
9	30	1	0	0	11	0	22	10	8	196.06	1		1.118870
9	31	1	0	0	11	8	22	10	8	196.06	1		1.118870
9	32	1	0	0	11	16	22	10	8	196.06	1		1.118870
58	225	3	0	0	0	9	27	11	9	888.80	0		12.838511
58	224	2	0	22	11	0	14	7	14	481.80	0		32.929931
9	33	2	0	22	18	0	14	7	14	481.80	0		32.929931
58	228	3	0	0	0	18	27	11	9	888.80	0		12.838511
58	226	3	0	27	0	0	27	11	9	888.80	0		12.838511
58	223	2	0	22	11	14	14	7	14	481.80	0		32.929931


