Name:				427_n060_m400_bt10_41229
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.05
Calculation_Time:		2.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		12 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	43	6	0	0	0	0	26	11	10	244.40	0		29.903293
12	81	10	0	0	11	0	23	5	9	221.53	0		27.260682
7	46	10	0	0	16	0	23	5	9	221.53	0		27.260682
7	47	10	0	0	16	9	23	5	9	221.53	0		27.260682
7	44	7	0	0	0	10	16	11	8	173.82	1		5.492029
7	48	10	0	0	16	18	23	5	9	221.53	0		27.260682
12	79	3	0	23	11	0	30	9	11	442.93	0		28.196042
7	45	8	0	26	0	0	25	7	11	216.72	0		23.403839
12	80	7	0	0	0	18	16	11	8	173.82	1		5.492029
12	77	1	0	23	11	11	21	12	12	346.83	1		1.368536
12	78	2	0	26	0	11	25	8	10	411.16	0		38.816547


