Name:				511_n100_m400_bt3_48662
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.31
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		10 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	87	2	0	0	0	0	26	11	7	538.44	0		9.287233
22	86	1	0	0	11	0	34	5	6	415.06	0		15.610041
22	88	3	0	0	16	0	34	9	6	373.44	1		4.229626
22	89	3	0	0	11	6	34	9	6	373.44	1		4.229626
22	90	3	0	0	0	7	34	9	6	373.44	1		4.229626
22	91	3	0	0	11	12	34	9	6	373.44	1		4.229626
10	40	2	0	34	11	0	26	11	7	538.44	0		9.287233
10	41	3	0	0	0	13	34	9	6	373.44	1		4.229626
10	42	3	0	0	11	18	34	9	6	373.44	1		4.229626
10	43	3	0	0	0	19	34	9	6	373.44	1		4.229626


