Name:				520_n100_m400_bt10_49781
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.55
Calculation_Time:		1.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	159	4	0	0	0	0	17	11	11	549.46	0		36.837188
42	163	10	0	0	11	0	19	7	11	607.03	0		76.593337
42	160	6	0	0	0	11	14	11	8	318.82	0		7.994318
42	161	9	0	0	18	0	30	6	13	727.02	1		3.899097
42	162	9	0	0	18	13	30	6	13	727.02	1		3.899097
35	128	2	0	17	0	0	31	11	7	329.97	0		11.225087
35	130	4	0	0	0	19	17	11	11	549.46	0		36.837188
35	131	7	0	0	11	11	21	5	9	203.48	0		14.112898
35	132	9	0	17	0	7	30	6	13	727.02	1		3.899097
35	129	3	0	17	6	7	34	5	12	242.43	1		5.574836


