Name:				270_n100_m200_bt100_26366
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		900.29
Calculation_Time:		22.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			60
Customer_Sequence:		12 13 8 7 30 14 28 24 1 29 10 15 5 25 19 11 22 2 3 17 27 6 4 9 16 32 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	45	43	0	0	0	0	12	6	6	213.73	0		24.880544
21	44	4	0	0	6	0	11	3	8	196.30	0		21.293891
32	67	80	0	0	9	0	17	4	6	194.21	0		15.925120
32	65	17	0	0	13	0	15	3	7	291.44	0		43.453420
32	66	45	0	0	16	0	11	5	5	119.12	0		25.352257
16	37	81	0	0	21	0	13	4	8	187.85	0		21.354567
9	21	39	0	11	16	0	17	5	8	289.67	1		2.647013
9	22	47	0	0	0	6	9	6	3	111.23	1		10.545078
4	7	76	0	12	0	0	9	7	5	216.66	0		12.885390
4	8	98	0	0	9	6	6	3	6	99.01	0		55.116850
6	14	32	0	12	0	5	8	6	8	537.81	0		37.627460
6	12	21	0	0	21	8	13	4	4	189.37	0		29.433764
6	13	28	0	0	13	7	15	2	4	217.23	0		72.800499
17	38	40	0	17	9	0	13	5	7	206.93	0		25.956115
27	58	34	0	0	21	12	8	4	7	67.89	0		13.744970
27	57	26	0	12	0	13	6	6	4	51.49	0		27.083969
27	56	23	0	21	0	0	12	7	8	301.79	0		6.434836
17	39	54	0	13	21	0	14	4	4	194.69	0		112.010997
3	4	33	0	13	21	4	12	4	6	278.77	0		50.085056
3	6	73	0	0	6	8	14	3	6	209.73	0		22.610360
3	5	37	0	0	6	14	9	3	8	168.89	0		62.357427
2	3	94	0	17	9	7	15	5	8	375.69	0		32.504839
2	2	15	0	0	13	11	14	2	5	59.24	0		26.589022
22	46	18	0	0	13	16	10	2	6	65.48	0		18.550777
22	47	66	0	11	16	8	17	3	5	103.48	1		4.150672
11	26	19	0	0	21	19	7	4	7	83.96	0		12.657263
19	41	29	0	13	21	10	14	4	5	190.79	0		19.341282
19	42	44	0	12	0	17	6	5	7	105.17	0		10.490751
25	52	8	0	17	9	15	14	5	7	694.22	0		41.912594
25	51	2	0	13	21	15	17	4	4	169.88	0		31.895672
25	53	87	0	0	6	22	11	3	5	320.01	0		104.612151
5	11	45	0	17	9	22	11	5	5	119.12	0		25.352257
10	25	54	0	13	21	19	14	4	4	194.69	0		112.010997
5	9	7	0	11	16	13	13	3	6	161.13	1		7.052745
15	34	13	0	21	0	8	7	3	7	80.63	0		87.012321
15	35	35	0	0	6	27	12	3	3	78.03	0		27.947873
15	36	39	0	28	16	0	17	5	8	289.67	1		2.647013
5	10	30	0	0	13	22	7	2	6	38.07	0		7.589285
10	23	30	0	12	0	24	7	2	6	38.07	0		7.589285
10	24	39	0	28	16	8	17	5	8	289.67	1		2.647013
29	60	1	0	33	0	0	15	6	5	284.85	0		12.136990
29	61	67	0	21	3	8	8	5	4	49.42	0		18.998514
1	1	47	0	17	9	27	9	6	3	111.23	1		10.545078
24	50	63	0	33	6	0	17	6	3	207.31	0		30.342796
24	49	10	0	21	3	12	9	5	3	61.10	1		5.277178
28	59	56	0	33	6	3	13	6	5	348.29	0		92.745599
14	33	63	0	33	0	5	17	6	3	207.31	0		30.342796
14	32	19	0	13	21	23	7	4	7	83.96	0		12.657263
14	31	9	0	28	16	16	13	5	7	298.75	1		18.857165
30	62	1	0	33	0	8	15	6	5	284.85	0		12.136990
7	16	79	0	33	12	0	14	4	6	313.89	0		27.802735
7	15	63	0	33	6	8	17	6	3	207.31	0		30.342796
7	17	82	0	21	3	15	11	5	7	339.62	1		18.718219
8	18	14	0	33	6	11	14	5	7	164.42	0		36.996653
8	19	42	0	33	12	6	17	4	7	444.75	0		50.736038
8	20	47	0	21	3	22	9	6	3	111.23	1		10.545078
13	29	29	0	33	0	13	14	4	5	190.79	0		19.341282
13	30	62	0	20	21	23	8	4	4	58.35	1		7.986777
12	28	43	1	33	0	18	12	6	6	213.73	0		24.880544
12	27	2	0	33	12	13	17	4	4	169.88	0		31.895672


