Name:				525_n100_m400_bt100_50234
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.77
Calculation_Time:		3.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		20 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	94	49	0	0	0	0	33	7	11	337.48	0		9.168177
25	92	15	0	0	7	0	32	8	10	262.63	0		5.925267
20	75	98	0	0	15	0	24	8	10	259.44	0		9.015138
25	95	62	0	0	7	10	16	8	12	250.82	1		3.182332
25	93	40	0	33	0	0	13	11	7	127.68	0		46.429264
25	96	95	0	33	0	7	13	12	8	135.84	1		1.633495
20	73	1	1	46	0	0	19	14	12	491.06	0		12.241196
20	74	15	0	0	15	10	32	8	10	262.63	0		5.925267
25	91	7	0	0	0	11	25	7	6	259.02	0		23.677602


