Name:				494_n100_m400_bt100_47007
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.06
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	87	80	0	0	0	0	34	13	6	593.56	0		52.434859
21	88	93	0	0	13	0	29	8	11	510.65	0		17.292968
21	89	99	0	0	0	6	35	10	6	418.02	0		16.857176
21	90	99	0	0	0	12	35	10	6	418.02	0		16.857176
21	85	40	0	0	13	11	24	8	11	406.80	1		13.614568
21	86	43	0	0	0	18	19	9	6	105.67	1		2.101218
36	144	87	0	29	13	0	22	11	11	402.98	0		20.037827
36	143	55	0	24	13	11	18	12	6	189.17	0		5.301267
36	142	28	0	19	0	18	16	8	8	107.19	0		6.297912


