Name:				553_n100_m400_bt100_53056
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.27
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	129	67	0	0	0	0	25	10	11	402.67	0		14.358429
34	132	95	0	0	10	0	18	10	11	302.52	0		4.881576
34	131	76	0	0	0	11	19	8	12	340.07	0		11.089564
34	127	8	0	0	20	0	35	5	6	138.09	0		6.433109
34	128	35	0	0	20	6	15	5	10	89.77	0		6.792348
34	130	72	0	18	10	0	35	8	6	1012.13	1		12.014329
33	124	18	0	25	0	0	31	9	12	511.67	0		34.339696
33	126	79	0	0	8	11	14	9	14	335.60	0		14.920951
33	125	25	0	18	10	6	29	10	7	226.10	1		3.098662


