Name:				432_n060_m400_bt100_41528
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.83
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		28 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	59	0	0	0	0	28	8	7	172.73	0		31.473379
1	2	11	0	0	8	0	27	7	7	242.82	0		11.498426
1	5	81	0	0	15	0	14	10	9	532.53	0		22.263585
1	1	4	0	0	0	7	13	8	11	306.87	0		28.443423
1	4	75	0	0	8	7	24	5	6	140.75	0		22.891980
28	181	86	0	27	8	0	31	11	7	319.48	0		29.839951
28	176	20	0	24	8	7	18	13	10	382.15	0		26.944601
28	180	71	0	24	8	17	22	12	7	276.20	0		11.947574
28	178	57	0	28	0	0	26	8	7	242.41	0		10.946611
28	177	47	0	0	15	9	16	8	10	177.91	0		11.702567
28	179	65	0	0	0	18	12	7	6	99.26	0		29.705554


