Name:				495_n100_m400_bt100_47101
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		145.73
Calculation_Time:		7.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	164	16	0	0	0	0	30	11	13	548.25	0		7.688500
14	58	99	0	0	11	0	22	7	9	335.35	0		49.431212
14	57	71	0	0	18	0	20	7	9	327.77	0		20.432034
40	163	13	0	0	0	13	29	6	8	221.76	1		2.697999
14	54	2	0	22	11	0	32	12	11	872.39	0		13.577009
14	56	58	0	0	11	9	18	7	9	123.19	0		6.175208
40	166	82	0	0	6	13	31	5	6	177.18	0		14.513207
40	165	48	0	30	0	0	27	7	9	366.26	0		13.095665
14	55	21	0	22	11	11	13	13	8	387.13	1		8.653428


