Name:				577_n100_m400_bt10_55504
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		147.09
Calculation_Time:		5.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	131	3	0	0	0	0	20	14	9	315.69	0		28.938433
13	50	3	0	0	0	9	20	14	9	315.69	0		28.938433
34	133	7	0	0	14	0	30	7	7	183.89	0		28.116334
13	51	5	0	0	0	18	15	11	12	294.72	0		24.554975
34	135	9	0	0	14	7	26	8	9	357.07	0		24.074778
13	48	1	0	20	0	0	22	11	6	242.04	0		20.846313
13	49	2	0	20	0	6	22	14	8	283.38	0		11.460255
34	134	7	0	0	14	16	30	7	7	183.89	0		28.116334
13	52	9	0	20	0	14	26	8	9	357.07	0		24.074778
34	132	6	0	30	14	0	14	7	11	346.03	0		26.162023


