Name:				541_n100_m400_bt3_51859
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.42
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	159	3	0	0	0	0	27	11	9	888.80	0		12.838511
41	160	3	0	0	11	0	27	11	9	888.80	0		12.838511
41	157	2	0	0	0	9	14	7	14	481.80	0		32.929931
41	158	2	0	0	7	9	14	7	14	481.80	0		32.929931
41	155	1	0	0	14	9	22	10	8	196.06	1		1.118870
41	156	1	0	0	14	17	22	10	8	196.06	1		1.118870
15	55	2	0	14	0	9	14	7	14	481.80	0		32.929931
15	52	1	0	27	0	0	22	10	8	196.06	1		1.118870
15	53	1	0	27	10	0	22	10	8	196.06	1		1.118870
15	54	1	0	27	10	8	22	10	8	196.06	1		1.118870


