Name:				428_n060_m400_bt10_41265
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.66
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		54 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	353	2	0	0	0	0	20	12	9	234.40	0		9.834638
3	16	8	0	0	12	0	25	7	9	244.84	0		12.753652
3	17	8	0	0	12	9	25	7	9	244.84	0		12.753652
3	14	3	0	0	19	0	18	5	11	143.50	1		2.790129
54	356	7	0	20	0	0	30	12	12	531.11	0		13.014246
54	352	1	0	20	0	12	32	8	11	400.41	0		4.994290
3	15	8	0	0	12	18	25	7	9	244.84	0		12.753652
54	355	4	0	25	12	0	14	13	9	292.79	0		5.132699
54	354	3	0	0	0	9	18	5	11	143.50	1		2.790129


