Name:				458_n060_m400_bt10_43881
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.59
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	362	4	0	0	0	0	28	8	14	680.91	1		2.933651
54	363	5	0	0	8	0	18	9	8	224.60	0		6.089475
54	361	2	0	18	8	0	22	10	6	241.50	0		69.260943
14	95	8	0	18	18	0	25	5	6	175.53	0		30.598008
14	91	3	0	18	8	6	20	14	6	267.63	0		28.135380
14	90	2	0	18	8	12	22	10	6	241.50	0		69.260943
14	94	8	0	18	8	18	25	5	6	175.53	0		30.598008
14	93	6	0	28	0	0	29	7	9	203.97	0		6.031883
14	96	8	0	18	13	18	25	5	6	175.53	0		30.598008
14	92	4	0	0	0	14	28	8	14	680.91	1		2.933651


