Name:				362_n060_m400_bt3_36360
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		178.26
Calculation_Time:		1.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	256	2	0	0	0	0	26	7	13	461.27	0		34.361319
39	257	2	0	0	7	0	26	7	13	461.27	0		34.361319
39	258	2	0	0	14	0	26	7	13	461.27	0		34.361319
39	259	3	0	0	0	13	19	5	13	360.87	0		19.818104
39	254	1	0	0	5	13	29	5	12	278.35	1		1.478713
29	199	2	0	0	10	13	26	7	13	461.27	0		34.361319
39	255	1	0	26	0	0	29	5	12	278.35	1		1.478713
29	200	2	0	26	14	0	26	7	13	461.27	0		34.361319
29	201	3	0	0	17	13	19	5	13	360.87	0		19.818104
29	198	1	0	19	17	13	29	5	12	278.35	1		1.478713


