Name:				162_n060_m200_bt100_16314
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.56
Calculation_Time:		1.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	17	89	0	0	0	0	32	10	8	347.72	0		16.529938
4	14	15	0	0	10	0	25	8	10	291.14	0		18.247559
4	13	1	0	0	18	0	25	7	10	438.20	0		42.372823
4	16	78	0	0	0	8	31	6	7	338.91	0		20.578201
15	49	43	0	0	10	10	32	6	12	541.07	0		56.628124
4	15	27	0	0	16	10	22	8	8	334.14	0		34.482612
15	50	49	0	0	16	18	14	9	6	157.63	0		8.977422
15	52	83	0	25	10	0	32	13	9	656.48	1		4.010468
15	51	80	0	0	0	15	14	6	13	270.84	1		3.252610


