Name:				428_n060_m400_bt10_41303
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.24
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		4 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	245	2	0	0	0	0	20	12	9	234.40	0		9.834638
38	250	10	0	0	12	0	28	8	7	229.03	1		2.173659
38	248	9	0	0	0	9	17	10	8	150.98	0		7.701039
38	247	5	0	0	0	17	12	6	12	121.03	0		11.464783
38	249	10	0	0	12	7	28	8	7	229.03	1		2.173659
38	246	2	0	20	0	0	20	12	9	234.40	0		9.834638
4	19	7	0	17	0	9	30	12	12	531.11	0		13.014246
4	18	1	0	28	12	0	32	8	11	400.41	0		4.994290
4	20	9	0	17	0	21	17	10	8	150.98	0		7.701039
4	21	10	0	0	12	14	28	8	7	229.03	1		2.173659


