Name:				160_n060_m200_bt10_16206
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.47
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		26 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	196	9	0	0	0	0	31	8	14	1126.57	0		14.500932
59	193	1	0	0	8	0	26	12	6	321.90	0		4.290266
59	194	5	0	0	8	6	13	11	12	181.65	1		1.911771
26	85	1	0	26	8	0	26	12	6	321.90	0		4.290266
26	89	9	0	0	0	14	31	8	14	1126.57	0		14.500932
26	86	2	0	13	8	6	28	8	9	250.01	0		9.817424
59	195	5	0	0	8	18	13	11	12	181.65	1		1.911771
26	88	6	0	13	8	15	20	6	7	333.23	0		67.938994
26	87	5	0	41	8	6	13	11	12	181.65	1		1.911771


