Name:				513_n100_m400_bt3_48971
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.16
Calculation_Time:		1.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		47 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	3	0	0	0	0	19	13	12	1626.49	1		8.336729
4	12	1	0	0	13	0	17	6	9	364.83	0		34.685953
4	13	2	0	19	0	0	18	14	6	660.65	0		22.175666
47	185	1	0	0	19	0	17	6	9	364.83	0		34.685953
4	16	3	0	0	0	12	19	13	12	1626.49	1		8.336729
4	15	3	0	19	0	6	19	13	12	1626.49	1		8.336729
47	186	1	0	0	13	9	17	6	9	364.83	0		34.685953
47	187	1	0	0	19	9	17	6	9	364.83	0		34.685953
47	188	1	0	0	13	18	17	6	9	364.83	0		34.685953
47	189	1	0	0	19	18	17	6	9	364.83	0		34.685953
47	190	3	0	19	0	18	19	13	12	1626.49	1		8.336729


