Name:				293_n100_m200_bt10_28465
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1037.04
Calculation_Time:		5.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			59
Customer_Sequence:		28 29 24 2 10 3 20 15 11 19 12 14 13 7 8 23 25 4 31 27 22 18 30 9 26 1 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	30	10	0	0	0	0	9	6	6	286.81	0		23.289073
16	29	7	0	0	6	0	17	3	6	366.38	0		237.882874
16	28	4	0	0	9	0	8	6	6	203.59	0		22.553654
1	2	8	0	0	15	0	9	6	8	159.56	1		3.607257
1	1	2	0	0	0	6	11	5	3	105.27	1		8.472163
26	50	10	0	0	5	6	9	6	6	286.81	0		23.289073
26	49	4	0	0	5	12	8	6	6	203.59	0		22.553654
26	48	3	0	0	21	0	8	4	8	91.14	0		17.512558
9	12	10	0	0	5	18	9	6	6	286.81	0		23.289073
30	60	3	0	0	11	6	8	4	8	91.14	0		17.512558
30	59	2	0	0	15	8	11	5	3	105.27	1		8.472163
18	34	10	0	0	5	24	9	6	6	286.81	0		23.289073
18	32	3	0	0	21	8	8	4	8	91.14	0		17.512558
18	33	8	0	0	15	11	9	6	8	159.56	1		3.607257
22	42	9	0	17	6	0	13	6	6	175.68	0		7.189842
22	43	10	0	17	12	0	9	6	6	286.81	0		23.289073
22	41	7	0	8	21	0	17	3	6	366.38	0		237.882874
27	53	5	0	0	11	14	9	3	7	94.73	0		18.299964
27	51	2	0	0	0	9	11	5	3	105.27	1		8.472163
27	52	2	0	0	0	12	11	5	3	105.27	1		8.472163
31	63	9	0	17	6	6	13	6	6	175.68	0		7.189842
31	61	1	0	8	21	6	14	4	3	156.62	0		11.556941
31	62	1	0	8	21	9	14	4	3	156.62	0		11.556941
4	7	6	0	17	12	6	9	6	8	187.09	0		14.123023
25	47	6	0	17	6	12	9	6	8	187.09	0		14.123023
23	45	6	0	17	12	14	9	6	8	187.09	0		14.123023
23	44	2	0	0	0	15	11	5	3	105.27	1		8.472163
8	11	9	0	26	12	0	13	6	6	175.68	0		7.189842
7	10	8	0	17	6	20	9	6	8	159.56	1		3.607257
13	21	6	0	17	12	22	9	6	8	187.09	0		14.123023
14	24	10	0	26	18	0	9	6	6	286.81	0		23.289073
14	23	3	0	0	21	16	8	4	8	91.14	0		17.512558
14	22	1	0	8	21	12	14	4	3	156.62	0		11.556941
12	19	1	0	8	21	15	14	4	3	156.62	0		11.556941
12	20	8	0	26	12	6	9	6	8	159.56	1		3.607257
19	36	6	0	26	18	6	9	6	8	187.09	0		14.123023
19	37	10	0	26	18	14	9	6	6	286.81	0		23.289073
19	35	3	0	8	21	18	8	4	8	91.14	0		17.512558
11	17	7	0	30	6	0	17	3	6	366.38	0		237.882874
11	16	5	0	26	18	20	9	3	7	94.73	0		18.299964
11	18	8	0	26	12	14	9	6	8	159.56	1		3.607257
15	26	7	0	30	9	0	17	3	6	366.38	0		237.882874
15	27	7	0	30	6	6	17	3	6	366.38	0		237.882874
15	25	5	0	26	6	12	9	3	7	94.73	0		18.299964
20	39	9	0	35	18	0	13	6	6	175.68	0		7.189842
20	38	1	0	35	18	6	14	4	3	156.62	0		11.556941
3	5	9	0	39	12	0	13	6	6	175.68	0		7.189842
3	6	10	0	35	12	6	9	6	6	286.81	0		23.289073
3	4	1	0	35	18	9	14	4	3	156.62	0		11.556941
10	13	6	0	35	12	12	9	6	8	187.09	0		14.123023
10	14	6	0	35	12	20	9	6	8	187.09	0		14.123023
10	15	6	0	44	12	6	9	6	8	187.09	0		14.123023
2	3	1	0	35	18	12	14	4	3	156.62	0		11.556941
24	46	8	0	44	12	14	9	6	8	159.56	1		3.607257
29	58	7	0	30	9	6	17	3	6	366.38	0		237.882874
29	57	2	0	0	0	18	11	5	3	105.27	1		8.472163
28	56	10	0	35	6	12	9	6	6	286.81	0		23.289073
28	55	5	0	26	9	12	9	3	7	94.73	0		18.299964
28	54	1	0	35	18	15	14	4	3	156.62	0		11.556941


