Name:				430_n060_m400_bt10_41462
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.55
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	215	8	0	0	0	0	17	14	11	265.04	0		6.098225
32	214	2	0	17	0	0	30	12	7	516.13	0		9.042503
32	216	9	0	0	14	0	19	8	8	130.33	0		10.957637
32	213	1	0	0	14	8	13	7	12	173.07	0		5.619017
18	117	8	0	0	0	11	17	14	11	265.04	0		6.098225
18	114	3	0	17	0	7	19	11	10	256.72	0		7.559119
18	115	3	0	17	0	17	19	11	10	256.72	0		7.559119
18	116	6	0	19	14	0	21	6	13	214.49	0		3.238287
18	118	9	0	19	14	13	19	8	8	130.33	0		10.957637
18	113	1	0	36	0	7	13	7	12	173.07	0		5.619017


