Name:				525_n100_m400_bt100_50219
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.49
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	73	1	0	0	0	0	19	14	12	491.06	0		12.241196
20	74	15	0	0	14	0	32	8	10	262.63	0		5.925267
20	75	98	0	0	14	10	24	8	10	259.44	0		9.015138
13	51	75	0	19	0	0	34	12	7	503.36	0		88.276677
13	48	42	0	0	0	12	13	12	9	227.28	0		11.692814
13	50	63	0	0	0	21	15	11	7	156.53	0		9.251485
13	47	34	0	0	14	20	20	5	7	139.21	0		76.695037
13	49	62	0	19	0	7	16	8	12	250.82	1		3.182332
13	52	86	0	19	0	19	19	8	7	458.73	1		25.783806


