Name:				452_n060_m400_bt3_43441
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.72
Calculation_Time:		1.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		16 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	245	3	0	0	0	0	15	8	7	470.77	0		48.951020
37	246	3	0	0	8	0	15	8	7	470.77	0		48.951020
37	247	3	0	0	16	0	15	8	7	470.77	0		48.951020
37	244	2	0	15	0	0	29	11	6	703.06	1		3.702915
16	108	1	0	15	11	0	30	9	9	574.44	0		35.357220
16	112	3	0	0	0	7	15	8	7	470.77	0		48.951020
16	113	3	0	0	8	7	15	8	7	470.77	0		48.951020
16	114	3	0	0	16	7	15	8	7	470.77	0		48.951020
16	115	3	0	0	0	14	15	8	7	470.77	0		48.951020
16	109	2	0	15	0	6	29	11	6	703.06	1		3.702915
16	110	2	0	15	11	9	29	11	6	703.06	1		3.702915
16	111	2	0	15	0	12	29	11	6	703.06	1		3.702915


