Name:				429_n060_m400_bt10_41335
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.11
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	132	5	0	0	0	0	35	7	10	445.10	1		5.909753
21	133	8	0	0	7	0	17	8	7	220.41	0		30.802039
21	131	4	0	0	15	0	16	9	10	393.38	0		9.592308
21	134	9	0	0	0	10	24	6	8	160.96	1		15.401635
21	135	9	0	0	0	18	24	6	8	160.96	1		15.401635
13	84	10	0	16	15	0	21	10	10	357.83	0		26.393127
13	80	2	0	0	15	10	24	7	12	373.82	0		19.240370
13	81	5	0	17	7	0	35	7	10	445.10	1		5.909753
13	82	5	0	17	7	10	35	7	10	445.10	1		5.909753
13	83	9	0	0	15	22	24	6	8	160.96	1		15.401635


