Name:				157_n060_m200_bt10_15832
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.84
Calculation_Time:		1.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	77	6	0	0	0	0	25	10	9	474.29	1		1.931263
23	75	3	0	0	10	0	13	8	11	235.98	0		11.336305
23	78	8	0	0	18	0	31	5	7	663.45	0		16.933253
17	53	8	0	0	18	7	31	5	7	663.45	0		16.933253
23	76	5	0	13	10	0	25	8	12	371.87	0		5.265865
17	55	10	0	38	10	0	16	12	11	1122.07	0		29.795844
17	54	9	0	25	0	0	18	10	13	672.82	0		60.370625
17	56	10	0	25	0	13	16	12	11	1122.07	0		29.795844
23	74	1	0	0	0	9	24	10	14	753.26	1		2.939387


