Name:				166_n060_m200_bt3_16754
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1219.23
Calculation_Time:		8.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			93
Customer_Sequence:		28 25 6 27 22 17 29 10 4 16 24 30 31 15 7 13 21 11 12 18 14 8 1 9 3 5 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	66	2	0	0	0	0	8	5	7	198.44	0		24.472500
19	67	2	0	0	5	0	8	5	7	198.44	0		24.472500
19	65	1	0	0	10	0	7	6	5	127.26	1		3.122100
5	13	3	0	0	16	0	12	2	5	96.34	0		72.200103
5	14	3	0	0	18	0	12	2	5	96.34	0		72.200103
5	15	3	0	0	20	0	12	2	5	96.34	0		72.200103
3	6	2	0	0	16	5	8	5	7	198.44	0		24.472500
3	7	2	0	0	0	7	8	5	7	198.44	0		24.472500
3	8	3	0	0	22	0	12	2	5	96.34	0		72.200103
3	9	3	0	0	21	5	12	2	5	96.34	0		72.200103
9	31	2	0	0	5	7	8	5	7	198.44	0		24.472500
9	32	3	0	0	21	10	12	2	5	96.34	0		72.200103
9	33	3	1	0	0	14	12	2	5	96.34	0		72.200103
9	29	1	0	0	10	5	7	6	5	127.26	1		3.122100
9	30	1	0	2	0	14	7	6	5	127.26	1		3.122100
1	1	1	0	0	0	19	7	6	5	127.26	1		3.122100
1	2	1	0	0	0	24	7	6	5	127.26	1		3.122100
1	3	1	0	7	10	0	7	6	5	127.26	1		3.122100
8	26	3	0	0	21	15	12	2	5	96.34	0		72.200103
8	27	3	0	0	21	20	12	2	5	96.34	0		72.200103
8	28	3	0	0	21	25	12	2	5	96.34	0		72.200103
8	25	1	0	7	10	5	7	6	5	127.26	1		3.122100
14	48	2	0	0	16	12	8	5	7	198.44	0		24.472500
14	49	2	0	0	16	19	8	5	7	198.44	0		24.472500
14	50	3	0	12	16	0	12	2	5	96.34	0		72.200103
14	51	3	0	8	16	5	12	2	5	96.34	0		72.200103
14	47	1	0	7	10	10	7	6	5	127.26	1		3.122100
18	62	2	0	12	18	0	8	5	7	198.44	0		24.472500
18	63	3	0	8	16	10	12	2	5	96.34	0		72.200103
18	64	3	0	8	16	15	12	2	5	96.34	0		72.200103
12	43	2	0	12	18	7	8	5	7	198.44	0		24.472500
12	44	3	0	8	16	20	12	2	5	96.34	0		72.200103
12	42	1	0	7	10	15	7	6	5	127.26	1		3.122100
11	40	2	0	12	18	14	8	5	7	198.44	0		24.472500
11	41	3	0	8	16	25	12	2	5	96.34	0		72.200103
11	38	1	0	7	10	20	7	6	5	127.26	1		3.122100
11	39	1	0	7	10	25	7	6	5	127.26	1		3.122100
21	74	2	0	12	18	21	8	5	7	198.44	0		24.472500
21	71	1	0	14	10	0	7	6	5	127.26	1		3.122100
21	72	1	0	14	10	5	7	6	5	127.26	1		3.122100
21	73	1	0	14	10	10	7	6	5	127.26	1		3.122100
13	45	2	0	20	18	0	8	5	7	198.44	0		24.472500
13	46	3	0	12	23	0	12	2	5	96.34	0		72.200103
7	21	2	0	20	18	7	8	5	7	198.44	0		24.472500
7	22	2	0	20	18	14	8	5	7	198.44	0		24.472500
7	23	3	0	12	23	5	12	2	5	96.34	0		72.200103
7	24	3	0	12	23	10	12	2	5	96.34	0		72.200103
7	20	1	0	14	10	15	7	6	5	127.26	1		3.122100
15	54	2	0	20	18	21	8	5	7	198.44	0		24.472500
15	52	1	0	14	10	20	7	6	5	127.26	1		3.122100
15	53	1	0	14	10	25	7	6	5	127.26	1		3.122100
31	102	2	0	21	10	0	8	5	7	198.44	0		24.472500
31	103	3	0	12	23	15	12	2	5	96.34	0		72.200103
31	101	1	0	21	10	7	7	6	5	127.26	1		3.122100
30	100	2	0	28	18	0	8	5	7	198.44	0		24.472500
30	98	1	0	21	10	12	7	6	5	127.26	1		3.122100
30	99	1	0	21	10	17	7	6	5	127.26	1		3.122100
24	83	3	0	12	23	20	12	2	5	96.34	0		72.200103
24	84	3	0	12	23	25	12	2	5	96.34	0		72.200103
24	82	1	0	21	10	22	7	6	5	127.26	1		3.122100
16	56	2	0	28	18	7	8	5	7	198.44	0		24.472500
16	57	2	0	28	18	14	8	5	7	198.44	0		24.472500
16	58	3	0	24	16	0	12	2	5	96.34	0		72.200103
16	55	1	0	28	18	21	7	6	5	127.26	1		3.122100
4	11	2	0	29	10	0	8	5	7	198.44	0		24.472500
4	12	3	0	20	16	5	12	2	5	96.34	0		72.200103
4	10	1	0	28	10	7	7	6	5	127.26	1		3.122100
10	35	2	0	36	16	0	8	5	7	198.44	0		24.472500
10	36	3	0	20	16	10	12	2	5	96.34	0		72.200103
10	37	3	0	20	16	15	12	2	5	96.34	0		72.200103
10	34	1	0	28	10	12	7	6	5	127.26	1		3.122100
29	96	3	0	20	16	20	12	2	5	96.34	0		72.200103
29	97	3	0	20	16	25	12	2	5	96.34	0		72.200103
29	95	1	0	28	10	17	7	6	5	127.26	1		3.122100
17	60	3	0	36	21	0	12	2	5	96.34	0		72.200103
17	61	3	0	36	23	0	12	2	5	96.34	0		72.200103
17	59	1	0	28	10	22	7	6	5	127.26	1		3.122100
22	77	2	0	36	16	7	8	5	7	198.44	0		24.472500
22	78	3	0	36	21	5	12	2	5	96.34	0		72.200103
22	75	1	0	36	16	14	7	6	5	127.26	1		3.122100
22	76	1	0	36	16	19	7	6	5	127.26	1		3.122100
27	90	2	0	37	10	0	8	5	7	198.44	0		24.472500
27	91	3	0	35	10	7	12	2	5	96.34	0		72.200103
6	19	2	0	44	16	0	8	5	7	198.44	0		24.472500
6	16	1	0	36	16	24	7	6	5	127.26	1		3.122100
6	17	1	0	52	16	0	7	6	5	127.26	1		3.122100
6	18	1	0	52	16	5	7	6	5	127.26	1		3.122100
25	87	3	0	35	12	7	12	2	5	96.34	0		72.200103
25	85	1	0	52	16	10	7	6	5	127.26	1		3.122100
25	86	1	0	52	16	15	7	6	5	127.26	1		3.122100
28	94	3	0	35	10	12	12	2	5	96.34	0		72.200103
28	92	1	0	52	16	20	7	6	5	127.26	1		3.122100
28	93	1	0	52	16	25	7	6	5	127.26	1		3.122100


