Name:				397_n060_m400_bt10_39039
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.64
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		44 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	9	0	0	0	0	31	6	12	423.47	0		7.959338
1	1	4	0	0	6	0	34	6	9	266.02	0		7.549102
1	2	5	0	0	12	0	19	9	6	251.45	1		2.938249
44	290	6	0	19	12	0	34	10	8	337.15	0		2.739340
44	288	1	0	19	12	8	14	13	14	327.65	0		10.213505
44	293	9	0	0	6	9	31	6	12	423.47	0		7.959338
44	294	9	0	0	0	12	31	6	12	423.47	0		7.959338
44	289	4	0	0	6	21	34	6	9	266.02	0		7.549102
44	291	8	0	33	12	8	14	11	9	146.35	0		3.994811
44	292	8	0	33	12	17	14	11	9	146.35	0		3.994811


