Name:				432_n060_m400_bt100_41590
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.07
Calculation_Time:		3.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		18 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	59	0	0	0	0	28	8	7	172.73	0		31.473379
1	2	11	0	0	8	0	27	7	7	242.82	0		11.498426
1	5	81	0	0	15	0	14	10	9	532.53	0		22.263585
18	119	43	0	0	0	7	23	9	6	151.69	0		20.396919
1	4	75	0	0	9	7	24	5	6	140.75	0		22.891980
18	117	38	0	14	15	0	34	8	6	198.32	0		33.976452
18	121	99	0	0	0	13	21	9	12	279.91	0		38.564745
18	118	39	0	14	15	6	25	10	12	352.04	0		33.649991
1	1	4	0	0	15	9	13	8	11	306.87	0		28.443423
18	120	73	0	0	9	13	21	5	9	141.78	0		27.129707
18	115	27	0	28	0	0	15	13	8	296.59	1		15.910395
18	116	36	0	0	9	22	20	6	8	233.63	1		5.841325
18	114	3	0	14	15	18	30	5	6	164.59	1		5.556735


