Name:				430_n060_m400_bt10_41442
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.13
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		37 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	400	8	0	0	0	0	17	14	11	265.04	0		6.098225
60	397	2	0	17	0	0	30	12	7	516.13	0		9.042503
60	398	5	0	17	12	0	24	12	6	243.60	0		4.148495
60	399	6	0	0	0	11	21	6	13	214.49	0		3.238287
37	247	2	0	17	12	6	30	12	7	516.13	0		9.042503
37	248	3	0	17	12	13	19	11	10	256.72	0		7.559119
37	249	6	0	0	6	11	21	6	13	214.49	0		3.238287
37	246	1	0	36	12	13	13	7	12	173.07	0		5.619017
37	250	10	0	17	12	23	14	9	7	1029.64	1		18.202606


