Name:				426_n060_m400_bt10_41200
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		178.18
Calculation_Time:		1.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		42 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	147	6	0	0	0	0	19	12	13	413.87	0		21.479694
22	150	10	0	0	12	0	23	7	12	334.43	0		7.826264
22	146	3	0	0	12	12	25	7	14	326.33	0		27.995509
22	148	7	0	0	0	13	12	9	6	102.52	0		20.925035
22	149	7	0	0	0	19	12	9	6	102.52	0		20.925035
22	145	1	0	0	19	0	30	5	6	162.86	1		2.208689
42	277	3	0	19	0	0	25	7	14	326.33	0		27.995509
42	278	3	0	19	0	14	25	7	14	326.33	0		27.995509
42	280	9	0	19	7	0	32	5	11	190.14	0		7.484927
42	279	7	1	51	7	0	12	9	6	102.52	0		20.925035
42	276	1	0	0	19	6	30	5	6	162.86	1		2.208689


