Name:				135_n060_m200_bt100_13661
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.35
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		50 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	77	94	0	0	0	0	27	11	11	513.56	0		13.468301
24	74	45	0	0	11	0	26	10	8	336.54	0		12.505360
24	73	11	0	0	11	8	22	9	7	372.72	0		17.653078
24	76	59	0	0	0	11	18	10	6	118.48	0		24.134469
24	75	48	0	0	11	15	17	11	12	1336.11	1		9.393346
50	162	67	0	26	11	0	33	8	11	661.86	0		22.761743
50	158	12	0	0	0	17	21	7	7	210.22	0		34.353795
50	160	35	0	26	19	0	13	5	14	224.39	0		15.555052
50	159	28	0	26	11	11	30	5	14	283.88	1		2.174253
50	161	54	0	27	0	0	31	5	7	178.05	1		5.006247


