Name:				511_n100_m400_bt3_48696
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.70
Calculation_Time:		4.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		22 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	104	1	0	0	0	0	34	5	6	415.06	0		15.610041
22	86	1	0	0	5	0	34	5	6	415.06	0		15.610041
26	108	3	0	0	10	0	34	9	6	373.44	1		4.229626
26	107	3	0	0	10	6	34	9	6	373.44	1		4.229626
26	106	2	0	34	10	0	26	11	7	538.44	0		9.287233
22	88	3	0	0	0	6	34	9	6	373.44	1		4.229626
26	105	1	0	0	19	0	34	5	6	415.06	0		15.610041
22	87	2	0	34	10	7	26	11	7	538.44	0		9.287233
22	89	3	0	0	0	12	34	9	6	373.44	1		4.229626
22	90	3	0	0	9	12	34	9	6	373.44	1		4.229626
22	91	3	0	0	0	18	34	9	6	373.44	1		4.229626


