Name:				433_n060_m400_bt100_41648
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.32
Calculation_Time:		1.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		22 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	137	81	0	0	0	0	28	13	11	567.23	0		12.825460
22	138	90	0	0	0	11	16	14	9	395.68	0		11.224280
7	34	12	0	0	13	0	26	11	11	386.59	0		9.542941
7	35	16	0	0	14	11	22	8	6	203.19	0		6.673127
22	133	61	0	26	13	0	17	12	12	373.63	0		49.757067
7	36	62	0	0	14	17	12	6	9	109.95	0		17.742166
22	139	98	0	26	13	12	21	7	12	281.97	0		9.632251
22	136	72	0	28	0	0	31	8	7	288.77	0		11.044230
22	132	56	0	26	20	12	21	5	13	205.85	0		28.593695
22	135	65	0	12	14	17	13	5	13	110.82	0		15.318777
22	134	62	0	0	0	20	12	6	9	109.95	0		17.742166


