Name:				579_n100_m400_bt10_55724
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.82
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	121	8	0	0	0	0	19	13	11	584.83	0		9.277177
30	120	5	0	0	0	11	22	13	8	643.93	0		7.647398
30	119	4	0	0	13	0	35	5	10	354.36	0		6.460569
30	122	10	0	0	18	0	34	6	13	730.17	1		18.987722
27	108	6	0	35	13	0	16	9	14	561.88	0		8.266950
27	109	6	0	35	13	14	16	9	14	561.88	0		8.266950
27	106	4	0	0	13	10	35	5	10	354.36	0		6.460569
27	107	4	0	0	13	20	35	5	10	354.36	0		6.460569
27	110	9	0	0	0	19	27	7	7	251.27	0		10.082365


