Name:				404_n060_m400_bt100_39458
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.68
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		51 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	221	7	0	0	0	0	27	9	10	285.87	0		11.228366
36	225	67	0	0	9	0	16	8	13	293.14	0		28.541250
36	222	24	0	0	9	13	15	10	11	305.10	0		5.474269
36	224	63	0	0	9	24	15	12	6	204.40	0		26.652209
36	223	49	0	16	9	0	15	11	7	201.95	1		18.841550
51	329	7	0	0	0	10	27	9	10	285.87	0		11.228366
51	330	35	0	0	0	20	21	9	9	305.51	0		10.941569
51	333	97	0	27	0	0	20	7	8	314.41	0		15.351407
51	334	97	0	27	0	8	20	7	8	314.41	0		15.351407
51	335	97	0	27	0	16	20	7	8	314.41	0		15.351407
51	332	69	0	31	9	0	13	9	8	110.66	0		24.288501
51	331	62	0	31	18	0	15	6	10	145.58	0		18.373358


