Name:				073_n060_m200_bt100_7518
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.01
Calculation_Time:		2.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	185	39	0	0	0	0	32	11	7	643.30	0		6.998608
57	188	81	0	0	11	0	28	13	9	542.39	0		10.132221
57	187	65	0	0	0	7	17	7	8	194.53	0		10.004688
57	186	64	0	0	11	9	23	9	7	226.28	1		3.123496
22	73	56	0	0	0	15	17	8	8	291.84	0		40.190503
22	70	3	0	0	0	23	22	8	7	163.86	0		9.779871
22	71	32	0	28	11	0	23	14	12	538.50	0		13.014060
22	74	60	0	17	0	7	12	6	11	133.13	0		8.173761
22	72	45	0	28	11	12	25	14	13	1079.63	1		4.822041


