Name:				135_n060_m200_bt100_13671
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.05
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		53 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	152	75	0	0	0	0	22	14	10	345.51	0		19.733812
47	153	83	0	0	14	0	16	6	12	165.11	0		6.616646
47	150	54	0	0	20	0	31	5	7	178.05	1		5.006247
47	151	54	0	0	20	7	31	5	7	178.05	1		5.006247
53	173	67	0	22	0	0	33	8	11	661.86	0		22.761743
53	171	1	0	16	14	0	32	5	12	338.11	0		8.582120
53	172	25	0	0	0	10	20	8	10	450.48	0		15.251806
53	174	92	0	0	0	20	20	9	6	301.70	0		17.413361
53	175	93	0	22	0	11	32	10	13	887.19	1		4.218941


