Name:				293_n100_m200_bt10_28421
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1178.26
Calculation_Time:		9.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			58
Customer_Sequence:		28 24 8 3 29 6 31 4 20 23 7 14 9 10 12 19 15 5 22 1 18 25 17 16 11 26 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	53	5	0	0	0	0	9	3	7	94.73	0		18.299964
27	51	2	0	0	3	0	11	5	3	105.27	1		8.472163
27	52	2	0	0	8	0	11	5	3	105.27	1		8.472163
26	50	10	0	0	13	0	9	6	6	286.81	0		23.289073
26	49	4	0	0	19	0	8	6	6	203.59	0		22.553654
26	48	3	0	0	13	6	8	4	8	91.14	0		17.512558
11	17	7	0	8	19	0	17	3	6	366.38	0		237.882874
11	16	5	0	0	17	6	9	3	7	94.73	0		18.299964
11	18	8	0	0	3	3	9	6	8	159.56	1		3.607257
16	30	10	0	9	13	0	9	6	6	286.81	0		23.289073
16	29	7	0	0	20	6	17	3	6	366.38	0		237.882874
16	28	4	0	9	13	6	8	6	6	203.59	0		22.553654
17	31	8	0	0	3	11	9	6	8	159.56	1		3.607257
25	47	6	0	9	13	12	9	6	8	187.09	0		14.123023
18	34	10	0	9	13	20	9	6	6	286.81	0		23.289073
18	32	3	0	0	20	12	8	4	8	91.14	0		17.512558
18	33	8	0	0	3	19	9	6	8	159.56	1		3.607257
1	2	8	0	11	3	0	9	6	8	159.56	1		3.607257
1	1	2	0	0	3	27	11	5	3	105.27	1		8.472163
22	42	9	0	18	13	0	13	6	6	175.68	0		7.189842
22	43	10	0	18	13	6	9	6	6	286.81	0		23.289073
22	41	7	0	9	0	0	17	3	6	366.38	0		237.882874
5	8	2	0	9	13	26	11	5	3	105.27	1		8.472163
15	26	7	0	9	0	6	17	3	6	366.38	0		237.882874
15	27	7	0	9	0	12	17	3	6	366.38	0		237.882874
15	25	5	0	0	0	7	9	3	7	94.73	0		18.299964
19	36	6	0	20	3	0	9	6	8	187.09	0		14.123023
19	37	10	0	20	3	8	9	6	6	286.81	0		23.289073
19	35	3	0	0	20	20	8	4	8	91.14	0		17.512558
12	19	1	0	11	9	0	14	4	3	156.62	0		11.556941
12	20	8	0	20	3	14	9	6	8	159.56	1		3.607257
10	13	6	0	25	19	0	9	6	8	187.09	0		14.123023
10	14	6	0	25	19	8	9	6	8	187.09	0		14.123023
10	15	6	0	25	19	16	9	6	8	187.09	0		14.123023
9	12	10	0	25	19	24	9	6	6	286.81	0		23.289073
14	24	10	0	29	3	0	9	6	6	286.81	0		23.289073
14	23	3	0	11	9	3	8	4	8	91.14	0		17.512558
14	22	1	0	25	9	0	14	4	3	156.62	0		11.556941
7	10	8	0	20	3	22	9	6	8	159.56	1		3.607257
23	45	6	0	29	3	6	9	6	8	187.09	0		14.123023
23	44	2	0	29	3	14	11	5	3	105.27	1		8.472163
20	39	9	0	31	13	0	13	6	6	175.68	0		7.189842
20	38	1	0	19	9	3	14	4	3	156.62	0		11.556941
4	7	6	0	27	13	6	9	6	8	187.09	0		14.123023
31	63	9	0	34	19	0	13	6	6	175.68	0		7.189842
31	61	1	0	19	9	6	14	4	3	156.62	0		11.556941
31	62	1	0	19	9	9	14	4	3	156.62	0		11.556941
6	9	8	0	27	13	14	9	6	8	159.56	1		3.607257
29	58	7	0	9	0	18	17	3	6	366.38	0		237.882874
29	57	2	0	27	13	22	11	5	3	105.27	1		8.472163
3	5	9	0	34	19	6	13	6	6	175.68	0		7.189842
3	6	10	0	34	19	12	9	6	6	286.81	0		23.289073
3	4	1	0	19	9	12	14	4	3	156.62	0		11.556941
8	11	9	0	44	13	0	13	6	6	175.68	0		7.189842
24	46	8	0	29	3	17	9	6	8	159.56	1		3.607257
28	56	10	0	34	19	18	9	6	6	286.81	0		23.289073
28	55	5	0	19	9	15	9	3	7	94.73	0		18.299964
28	54	1	0	39	9	0	14	4	3	156.62	0		11.556941


