Name:				162_n060_m200_bt100_16370
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.63
Calculation_Time:		5.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		4 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	17	89	0	0	0	0	32	10	8	347.72	0		16.529938
60	198	59	0	0	10	0	33	13	12	1261.47	0		48.321180
60	200	97	0	0	10	12	26	8	10	268.40	1		1.953840
4	13	1	0	0	0	8	25	7	10	438.20	0		42.372823
4	14	15	0	0	0	18	25	8	10	291.14	0		18.247559
60	197	49	0	33	10	0	14	9	6	157.63	0		8.977422
4	15	27	0	32	0	0	22	8	8	334.14	0		34.482612
60	199	73	0	0	18	12	18	6	11	182.45	1		6.982170
4	16	78	0	25	0	8	31	6	7	338.91	0		20.578201
60	196	25	0	33	10	6	14	10	12	382.29	0		11.778540


