Name:				428_n060_m400_bt10_41304
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.98
Calculation_Time:		1.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		39 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	15	8	0	0	0	0	25	7	9	244.84	0		12.753652
3	16	8	0	0	7	0	25	7	9	244.84	0		12.753652
3	17	8	0	0	14	0	25	7	9	244.84	0		12.753652
3	14	3	0	0	0	9	18	5	11	143.50	1		2.790129
39	251	1	0	0	5	9	32	8	11	400.41	0		4.994290
39	252	2	0	25	0	0	20	12	9	234.40	0		9.834638
39	254	6	0	45	0	0	14	14	9	308.99	0		4.194740
39	255	6	0	45	0	9	14	14	9	308.99	0		4.194740
39	253	4	0	25	12	0	14	13	9	292.79	0		5.132699
39	256	9	0	0	13	9	17	10	8	150.98	0		7.701039
39	257	9	0	0	13	17	17	10	8	150.98	0		7.701039


