Name:				516_n100_m400_bt10_49303
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.40
Calculation_Time:		1.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	144	2	0	0	0	0	32	11	10	448.50	0		6.771225
4	16	7	0	0	11	0	28	7	11	522.61	0		90.329082
35	143	2	0	0	0	10	32	11	10	448.50	0		6.771225
4	15	5	0	28	11	0	25	11	7	211.04	0		8.944676
4	14	1	0	28	11	7	26	14	7	772.17	0		7.150006
35	142	1	0	0	0	20	26	14	7	772.17	0		7.150006
35	145	3	0	28	11	14	30	6	8	199.72	0		14.421182
35	146	9	0	28	17	14	14	5	6	68.52	0		19.772158
35	147	9	0	28	17	20	14	5	6	68.52	0		19.772158


