Name:				492_n100_m400_bt100_46843
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.98
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	22	6	0	0	0	0	31	11	12	436.17	0		4.060877
7	26	96	0	0	11	0	28	12	7	463.89	0		51.769382
7	24	82	0	0	11	7	30	10	6	1514.76	0		56.521919
7	23	36	0	0	11	13	14	12	7	1491.02	0		80.593743
7	27	99	0	0	0	12	14	5	14	238.91	0		15.186717
7	25	93	0	14	11	13	17	12	11	516.49	1		7.040505
19	76	56	0	31	0	0	27	8	11	376.98	0		11.350543
19	77	96	0	31	8	0	28	12	7	463.89	0		51.769382
19	75	49	0	0	5	12	29	5	6	177.58	1		4.270031


