Name:				549_n100_m400_bt10_52722
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.57
Calculation_Time:		3.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		37 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	109	3	0	0	0	0	25	13	10	336.04	1		2.357542
28	110	5	0	25	0	0	25	14	7	587.77	0		44.486233
28	108	1	0	0	13	0	24	6	11	313.95	0		11.793577
28	111	6	0	0	13	11	22	8	12	528.43	0		8.862807
37	143	6	0	25	14	0	22	8	12	528.43	0		8.862807
37	145	7	0	25	0	7	29	7	8	332.86	0		10.859059
37	144	6	0	25	14	12	22	8	12	528.43	0		8.862807
37	141	4	0	0	13	23	25	6	7	238.45	0		9.387800
37	142	4	0	25	7	7	25	6	7	238.45	0		9.387800
37	146	10	0	25	0	15	35	6	9	1358.26	1		10.524874


