Name:				293_n100_m200_bt10_28470
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		955.29
Calculation_Time:		5.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			59
Customer_Sequence:		16 28 9 31 24 30 26 23 10 18 29 14 4 7 27 1 8 3 25 19 13 5 11 20 12 22 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	26	7	0	0	0	0	17	3	6	366.38	0		237.882874
15	27	7	0	0	3	0	17	3	6	366.38	0		237.882874
15	25	5	0	0	6	0	9	3	7	94.73	0		18.299964
22	42	9	0	0	9	0	13	6	6	175.68	0		7.189842
22	43	10	0	0	15	0	9	6	6	286.81	0		23.289073
22	41	7	0	0	21	0	17	3	6	366.38	0		237.882874
12	19	1	0	0	0	6	14	4	3	156.62	0		11.556941
12	20	8	0	0	9	6	9	6	8	159.56	1		3.607257
20	39	9	0	9	15	0	13	6	6	175.68	0		7.189842
20	38	1	0	0	15	6	14	4	3	156.62	0		11.556941
11	17	7	0	0	19	6	17	3	6	366.38	0		237.882874
11	16	5	0	0	6	7	9	3	7	94.73	0		18.299964
11	18	8	0	0	6	14	9	6	8	159.56	1		3.607257
5	8	2	0	0	0	9	11	5	3	105.27	1		8.472163
13	21	6	0	13	9	0	9	6	8	187.09	0		14.123023
19	36	6	0	13	9	8	9	6	8	187.09	0		14.123023
19	37	10	0	13	9	16	9	6	6	286.81	0		23.289073
19	35	3	0	0	15	9	8	4	8	91.14	0		17.512558
25	47	6	0	13	9	22	9	6	8	187.09	0		14.123023
3	5	9	0	17	0	0	13	6	6	175.68	0		7.189842
3	6	10	0	14	0	6	9	6	6	286.81	0		23.289073
3	4	1	0	0	19	12	14	4	3	156.62	0		11.556941
8	11	9	0	22	9	0	13	6	6	175.68	0		7.189842
1	2	8	0	0	0	12	9	6	8	159.56	1		3.607257
1	1	2	0	0	19	15	11	5	3	105.27	1		8.472163
27	53	5	0	0	15	17	9	3	7	94.73	0		18.299964
27	51	2	0	0	19	18	11	5	3	105.27	1		8.472163
27	52	2	0	0	0	20	11	5	3	105.27	1		8.472163
7	10	8	0	0	19	21	9	6	8	159.56	1		3.607257
4	7	6	0	14	0	12	9	6	8	187.09	0		14.123023
14	24	10	0	14	0	20	9	6	6	286.81	0		23.289073
14	23	3	0	14	15	6	8	4	8	91.14	0		17.512558
14	22	1	0	17	21	0	14	4	3	156.62	0		11.556941
29	58	7	0	9	6	0	17	3	6	366.38	0		237.882874
29	57	2	0	14	0	26	11	5	3	105.27	1		8.472163
18	34	10	0	22	15	0	9	6	6	286.81	0		23.289073
18	32	3	0	14	15	14	8	4	8	91.14	0		17.512558
18	33	8	0	22	9	6	9	6	8	159.56	1		3.607257
10	13	6	0	22	15	6	9	6	8	187.09	0		14.123023
10	14	6	0	22	15	14	9	6	8	187.09	0		14.123023
10	15	6	0	22	15	22	9	6	8	187.09	0		14.123023
23	45	6	0	30	0	0	9	6	8	187.09	0		14.123023
23	44	2	0	22	9	14	11	5	3	105.27	1		8.472163
26	50	10	0	30	0	8	9	6	6	286.81	0		23.289073
26	49	4	0	30	0	14	8	6	6	203.59	0		22.553654
26	48	3	0	17	21	3	8	4	8	91.14	0		17.512558
30	60	3	0	17	21	11	8	4	8	91.14	0		17.512558
30	59	2	0	22	9	17	11	5	3	105.27	1		8.472163
24	46	8	0	22	9	20	9	6	8	159.56	1		3.607257
31	63	9	0	31	15	0	13	6	6	175.68	0		7.189842
31	61	1	0	31	21	0	14	4	3	156.62	0		11.556941
31	62	1	0	25	21	3	14	4	3	156.62	0		11.556941
9	12	10	0	30	0	20	9	6	6	286.81	0		23.289073
28	56	10	0	31	15	6	9	6	6	286.81	0		23.289073
28	55	5	0	9	6	6	9	3	7	94.73	0		18.299964
28	54	1	0	25	21	6	14	4	3	156.62	0		11.556941
16	30	10	0	31	15	12	9	6	6	286.81	0		23.289073
16	29	7	0	25	21	9	17	3	6	366.38	0		237.882874
16	28	4	0	31	15	18	8	6	6	203.59	0		22.553654


