Name:				374_n060_m400_bt100_36834
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.31
Calculation_Time:		1.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		16 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	58	0	0	0	0	26	8	14	323.65	0		23.012026
1	3	70	0	0	8	0	12	10	7	122.73	0		22.600431
1	1	26	0	0	18	0	12	5	10	77.88	0		9.264477
1	4	98	0	0	8	7	14	7	7	73.58	1		2.354208
16	103	86	0	26	0	0	28	11	13	773.82	0		44.136858
16	104	87	0	26	11	0	29	14	7	310.15	0		4.754285
16	102	66	0	26	11	7	24	14	8	399.32	0		11.148207
16	99	3	0	0	0	14	19	5	12	115.64	0		6.466976
16	101	37	0	26	0	13	32	5	6	186.14	0		100.673244
16	100	8	0	26	5	13	31	6	12	401.09	1		2.549992


