Name:				522_n100_m400_bt100_49925
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.65
Calculation_Time:		1.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	28	29	0	0	0	0	17	14	8	220.14	0		7.910813
9	30	79	0	0	14	0	13	9	14	227.16	0		12.295391
9	29	30	0	13	14	0	23	11	10	467.80	1		3.477239
9	26	14	0	13	14	10	24	7	13	224.99	1		2.405521
9	27	23	0	13	14	23	29	6	7	239.44	1		2.087261
36	136	37	0	17	0	0	30	9	13	1410	0		53.779545
36	137	54	0	17	9	0	32	5	14	1685.23	0		159.352111
36	135	20	0	17	0	13	20	8	9	217.50	0		31.975730
36	134	19	0	17	9	14	22	5	6	128.84	0		6.093660


