Name:				207_n100_m200_bt100_20600
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1045.99
Calculation_Time:		33.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			56
Customer_Sequence:		9 24 18 8 16 15 29 2 5 19 30 4 7 17 21 26 11 32 3 28 1 12 10 13 22 6 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	47	15	0	0	0	0	15	3	7	139.33	0		19.340952
25	48	91	0	0	3	0	10	5	4	182.43	0		213.536524
6	9	77	0	0	8	0	10	5	7	116.79	0		41.398656
22	42	100	0	0	13	0	16	4	7	336.37	0		37.985180
13	21	100	0	0	17	0	16	4	7	336.37	0		37.985180
13	20	19	1	0	8	7	17	6	4	331.48	0		13.744470
10	14	43	0	0	3	4	9	4	7	197.04	0		258.974937
10	15	91	1	0	3	11	10	5	4	182.43	0		213.536524
12	18	60	1	6	8	7	14	6	4	401.07	0		37.598465
12	19	64	0	0	0	7	11	3	6	116.60	1		19.830432
1	1	12	1	5	3	11	17	6	8	455.43	0		87.753900
1	2	90	1	0	13	11	8	4	4	152.64	0		27.703481
28	55	23	1	5	3	19	14	3	7	251.57	0		35.440965
28	54	6	0	0	21	11	9	3	4	97.56	1		30.341743
3	5	57	1	5	3	26	17	2	4	90.49	1		9.083623
32	63	80	0	15	0	0	17	5	3	369.50	0		183.516747
32	61	9	0	15	5	0	11	7	7	932.34	1		22.572824
32	62	46	0	15	5	7	13	6	4	274.41	1		65.159497
11	16	23	1	8	3	19	14	3	7	251.57	0		35.440965
11	17	76	0	15	0	3	10	3	7	134.72	0		7.662191
26	51	55	0	16	13	0	11	4	6	184.44	0		101.292930
26	50	43	0	15	0	10	9	4	7	197.04	0		258.974937
26	49	9	0	15	5	11	11	7	7	932.34	1		22.572824
21	41	87	0	16	17	0	15	6	6	244.23	0		13.027207
21	40	32	0	16	13	6	9	6	7	164.08	0		16.362226
21	39	11	0	16	13	13	6	6	8	163.22	0		29.910894
17	31	61	0	16	19	6	13	4	7	343.88	0		31.880709
17	30	20	0	15	0	17	6	5	6	73.92	1		7.604853
17	29	3	0	15	5	18	14	2	6	165	1		27.882626
7	10	10	0	0	21	15	12	3	5	62.66	1		26.186208
4	6	9	0	31	17	0	11	7	7	932.34	1		22.572824
30	57	32	0	32	0	0	9	6	7	164.08	0		16.362226
30	59	91	1	7	3	26	10	5	4	182.43	0		213.536524
30	58	38	0	16	19	13	14	3	4	165.94	0		65.935764
19	37	53	0	32	6	0	13	6	6	663.05	0		145.340703
19	35	17	0	32	6	6	15	6	4	219.98	0		116.516733
19	36	23	0	16	19	17	14	3	7	251.57	0		35.440965
5	8	91	0	32	12	0	10	5	4	182.43	0		213.536524
5	7	75	0	15	7	18	10	5	7	117.62	1		3.411391
2	4	100	0	32	6	10	16	4	7	336.37	0		37.985180
2	3	89	0	16	13	21	6	5	7	116.40	0		20.284891
15	23	40	0	31	17	7	11	6	6	261.21	1		11.257412
15	25	87	0	41	0	0	15	6	6	244.23	0		13.027207
15	24	70	0	32	12	4	13	3	8	246.88	0		26.766625
29	56	60	0	42	12	0	14	6	4	401.07	0		37.598465
16	26	32	0	32	0	7	9	6	7	164.08	0		16.362226
16	28	69	0	42	18	0	12	7	3	193.81	0		172.707016
16	27	40	0	31	17	13	11	6	6	261.21	1		11.257412
8	11	19	0	41	0	6	17	6	4	331.48	0		13.744470
8	12	58	0	32	6	17	15	4	7	393.96	1		9.864967
18	34	94	0	41	0	10	17	5	7	214.60	0		18.097998
18	33	45	0	16	19	24	12	3	3	72.54	0		94.223347
18	32	40	0	31	17	19	11	6	6	261.21	1		11.257412
24	45	49	0	32	12	12	8	3	6	68.74	0		10.426957
24	46	86	0	41	0	17	10	4	8	168.47	1		5.000054
9	13	91	0	42	18	3	10	5	4	182.43	0		213.536524


