Name:				431_n060_m400_bt100_41503
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.25
Calculation_Time:		1.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		45 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	304	79	0	0	0	0	18	11	7	200.10	0		4.343296
18	117	57	0	0	11	0	18	5	12	137.22	0		44.856074
18	116	18	0	0	16	0	13	9	9	172.52	0		32.606621
18	114	6	0	18	11	0	14	12	11	209.45	1		3.967146
45	305	84	0	32	11	0	25	12	7	300.89	0		19.071658
18	115	11	0	0	16	9	15	8	13	173.17	0		7.126299
45	302	22	0	0	0	7	13	10	12	201.04	0		15.483696
45	306	91	0	18	0	0	28	6	12	277.07	0		12.433314
45	303	37	0	0	0	19	12	8	7	124.45	0		14.708633
45	301	19	0	32	11	7	23	14	9	498.89	1		3.293631
45	300	6	0	18	11	11	14	12	11	209.45	1		3.967146


