Name:				430_n060_m400_bt10_41450
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.59
Calculation_Time:		2.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		38 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	2	0	0	0	0	30	12	7	516.13	0		9.042503
1	2	6	0	0	12	0	21	6	13	214.49	0		3.238287
38	252	6	0	0	18	0	21	6	13	214.49	0		3.238287
38	253	6	0	0	0	7	21	6	13	214.49	0		3.238287
1	3	10	0	30	0	0	14	9	7	1029.64	1		18.202606
38	251	5	0	0	12	13	24	12	6	243.60	0		4.148495
38	254	6	0	0	6	7	21	6	13	214.49	0		3.238287
38	256	9	0	0	12	19	19	8	8	130.33	0		10.957637
38	255	7	0	21	12	0	33	13	10	659.98	1		2.509455
38	257	10	0	0	0	20	14	9	7	1029.64	1		18.202606


