Name:				574_n100_m400_bt3_55214
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.72
Calculation_Time:		8.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		91 88 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
91	363	2	0	0	0	0	33	5	11	247.55	0		13.142312
88	348	1	0	0	5	0	34	6	9	509.66	1		3.580552
88	350	2	0	0	11	0	33	5	11	247.55	0		13.142312
88	351	3	0	0	16	0	14	5	12	267.73	0		19.109061
88	346	1	0	0	5	9	34	6	9	509.66	1		3.580552
88	349	2	0	0	11	11	33	5	11	247.55	0		13.142312
91	362	2	0	0	0	11	33	5	11	247.55	0		13.142312
88	347	1	0	0	5	18	34	6	9	509.66	1		3.580552
91	364	2	0	14	16	0	33	5	11	247.55	0		13.142312
91	365	3	0	0	16	12	14	5	12	267.73	0		19.109061
91	360	1	0	14	16	11	34	6	9	509.66	1		3.580552
91	361	1	0	14	16	20	34	6	9	509.66	1		3.580552


