Name:				577_n100_m400_bt10_55519
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.59
Calculation_Time:		1.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		6 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	199	2	0	0	0	0	22	14	8	283.38	0		11.460255
52	203	9	0	0	14	0	26	8	9	357.07	0		24.074778
52	200	8	0	0	14	9	30	9	7	366.07	1		2.370603
52	201	8	0	0	14	16	30	9	7	366.07	1		2.370603
52	202	8	0	0	14	23	30	9	7	366.07	1		2.370603
6	17	6	0	0	0	8	14	7	11	346.03	0		26.162023
6	18	6	0	0	7	8	14	7	11	346.03	0		26.162023
6	19	8	0	22	0	0	30	9	7	366.07	1		2.370603
6	20	8	0	22	0	7	30	9	7	366.07	1		2.370603
6	21	8	0	22	0	14	30	9	7	366.07	1		2.370603
6	22	8	0	22	0	21	30	9	7	366.07	1		2.370603


