Name:				451_n060_m400_bt3_43346
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.38
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	309	2	0	0	0	0	29	9	5	252.94	1		1.292223
46	306	1	0	0	9	0	30	5	10	437.09	0		25.701452
46	307	1	0	0	14	0	30	5	10	437.09	0		25.701452
46	308	2	0	0	0	5	29	9	5	252.94	1		1.292223
25	163	2	0	0	0	10	29	9	5	252.94	1		1.292223
25	166	3	0	0	9	10	22	13	8	254.51	0		28.852677
25	167	3	0	0	9	18	22	13	8	254.51	0		28.852677
46	310	3	0	30	9	0	22	13	8	254.51	0		28.852677
25	164	2	0	0	0	15	29	9	5	252.94	1		1.292223
25	165	2	0	0	0	20	29	9	5	252.94	1		1.292223


