Name:				366_n060_m400_bt10_36471
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		157.15
Calculation_Time:		3.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		50 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	292	6	0	0	0	0	28	5	11	313.99	0		5.291625
44	289	2	0	0	5	0	24	5	11	214.76	0		19.465250
44	294	8	0	0	10	0	24	6	8	231.31	0		9.517686
50	329	8	0	0	16	0	24	6	8	231.31	0		9.517686
50	325	5	0	0	10	8	14	7	13	239.70	0		6.237301
44	293	6	0	0	0	11	28	5	11	313.99	0		5.291625
50	330	8	0	0	17	8	24	6	8	231.31	0		9.517686
50	328	8	0	0	17	16	24	6	8	231.31	0		9.517686
44	291	5	0	28	0	0	14	7	13	239.70	0		6.237301
44	290	3	0	28	7	0	22	9	6	190.01	1		5.035315
50	326	7	0	24	16	0	34	6	10	429.42	1		10.110698
50	327	7	0	24	16	10	34	6	10	429.42	1		10.110698


