Name:				435_n060_m400_bt100_41806
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		154.95
Calculation_Time:		2.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	262	71	0	0	0	0	33	6	11	357.99	0		53.976063
39	259	7	0	0	6	0	13	5	6	65.29	1		3.013218
39	265	98	0	0	11	0	27	13	10	639.50	0		17.342162
39	263	85	0	0	11	10	13	11	12	233.66	0		13.782863
39	264	92	0	0	0	11	18	5	8	79.42	0		15.403132
39	260	18	0	27	11	0	23	7	14	344.21	0		14.667707
39	261	49	0	0	0	19	20	5	10	144.27	1		3.890331
33	219	48	0	27	11	14	26	8	14	469.68	0		66.706849
33	220	83	0	27	18	0	25	7	12	416.96	0		14.438637
33	218	25	0	33	0	0	20	11	9	358.82	0		9.941393


