Name:				403_n060_m400_bt100_39429
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.36
Calculation_Time:		1.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	381	29	0	0	0	0	28	11	10	452.06	0		26.609227
57	379	18	0	0	11	0	18	8	14	353.95	0		8.932023
57	378	7	0	0	19	0	18	6	14	191.49	0		17.317193
57	382	33	0	0	0	10	25	5	12	192.36	0		42.100792
31	201	1	0	0	11	14	17	12	6	206.96	0		5.745073
31	204	48	0	18	11	0	35	11	6	362.16	0		12.795820
57	380	21	0	28	0	0	30	10	14	664.18	1		2.378376
31	205	96	0	18	11	6	26	5	13	397.68	0		23.505823
31	203	38	0	0	0	22	30	5	6	167.62	0		7.896373
31	202	24	0	0	11	20	20	7	9	178.58	1		1.613180


