Name:				293_n100_m200_bt10_28510
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1095.60
Calculation_Time:		5.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			58
Customer_Sequence:		4 25 20 11 23 30 17 22 15 18 7 21 8 14 26 28 16 1 24 29 6 27 19 10 3 13 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	63	9	0	0	0	0	13	6	6	175.68	0		7.189842
31	61	1	0	0	6	0	14	4	3	156.62	0		11.556941
31	62	1	0	0	10	0	14	4	3	156.62	0		11.556941
13	21	6	0	0	14	0	9	6	8	187.09	0		14.123023
3	5	9	0	0	6	3	13	6	6	175.68	0		7.189842
3	6	10	0	0	0	6	9	6	6	286.81	0		23.289073
3	4	1	0	0	20	0	14	4	3	156.62	0		11.556941
10	13	6	0	0	14	8	9	6	8	187.09	0		14.123023
10	14	6	0	0	6	9	9	6	8	187.09	0		14.123023
10	15	6	0	0	0	12	9	6	8	187.09	0		14.123023
19	36	6	0	0	14	16	9	6	8	187.09	0		14.123023
19	37	10	0	0	6	17	9	6	6	286.81	0		23.289073
19	35	3	0	0	20	3	8	4	8	91.14	0		17.512558
27	53	5	0	0	20	11	9	3	7	94.73	0		18.299964
27	51	2	0	0	0	20	11	5	3	105.27	1		8.472163
27	52	2	0	0	0	23	11	5	3	105.27	1		8.472163
6	9	8	0	9	14	0	9	6	8	159.56	1		3.607257
29	58	7	0	13	0	0	17	3	6	366.38	0		237.882874
29	57	2	0	0	6	23	11	5	3	105.27	1		8.472163
24	46	8	0	9	14	8	9	6	8	159.56	1		3.607257
1	2	8	0	9	14	16	9	6	8	159.56	1		3.607257
1	1	2	0	0	14	24	11	5	3	105.27	1		8.472163
16	30	10	0	14	6	0	9	6	6	286.81	0		23.289073
16	29	7	0	13	3	0	17	3	6	366.38	0		237.882874
16	28	4	0	13	0	6	8	6	6	203.59	0		22.553654
28	56	10	0	13	6	6	9	6	6	286.81	0		23.289073
28	55	5	0	0	20	18	9	3	7	94.73	0		18.299964
28	54	1	1	13	0	12	14	4	3	156.62	0		11.556941
26	50	10	0	18	14	0	9	6	6	286.81	0		23.289073
26	49	4	0	18	14	6	8	6	6	203.59	0		22.553654
26	48	3	1	13	0	15	8	4	8	91.14	0		17.512558
14	24	10	0	18	14	12	9	6	6	286.81	0		23.289073
14	23	3	0	14	20	0	8	4	8	91.14	0		17.512558
14	22	1	1	17	0	12	14	4	3	156.62	0		11.556941
8	11	9	0	23	6	0	13	6	6	175.68	0		7.189842
21	40	5	0	13	8	15	9	3	7	94.73	0		18.299964
7	10	8	0	18	14	18	9	6	8	159.56	1		3.607257
18	34	10	0	21	0	6	9	6	6	286.81	0		23.289073
18	32	3	0	13	8	22	8	4	8	91.14	0		17.512558
18	33	8	0	21	0	12	9	6	8	159.56	1		3.607257
15	26	7	0	22	20	0	17	3	6	366.38	0		237.882874
15	27	7	0	22	6	6	17	3	6	366.38	0		237.882874
15	25	5	0	14	20	8	9	3	7	94.73	0		18.299964
22	42	9	0	27	14	0	13	6	6	175.68	0		7.189842
22	43	10	0	27	14	6	9	6	6	286.81	0		23.289073
22	41	7	0	22	9	6	17	3	6	366.38	0		237.882874
17	31	8	0	21	0	20	9	6	8	159.56	1		3.607257
30	60	3	0	14	20	15	8	4	8	91.14	0		17.512558
30	59	2	0	0	14	27	11	5	3	105.27	1		8.472163
23	45	6	0	22	6	12	9	6	8	187.09	0		14.123023
23	44	2	0	18	14	26	11	5	3	105.27	1		8.472163
11	17	7	0	30	0	0	17	3	6	366.38	0		237.882874
11	16	5	0	14	20	23	9	3	7	94.73	0		18.299964
11	18	8	0	22	6	20	9	6	8	159.56	1		3.607257
20	39	9	1	31	6	12	13	6	6	175.68	0		7.189842
20	38	1	0	30	0	6	14	4	3	156.62	0		11.556941
25	47	6	1	31	6	18	9	6	8	187.09	0		14.123023
4	7	6	0	40	14	0	9	6	8	187.09	0		14.123023


